"parallel_domain","Pressure","Velocity:0","Velocity:1","Velocity:2","TurbEner","Dissip","TurbVisc","total_pressure","Points:0","Points:1","Points:2"
1.64171,5.81997e+16,-1.79477e+06,4.88374e+06,-3.02517e+07,4.43532e+14,2.14027e+19,1.73674e+06,5.81997e+16,-0.0412273,0.00409646,-0.06
1.6453,5.73602e+16,-1.85354e+06,5.06411e+06,-3.30998e+07,4.14605e+14,2.25332e+19,1.49216e+06,5.73602e+16,-0.042368,0.00426401,-0.06
1.55296,5.56512e+16,-2.95293e+06,8.22958e+06,-5.37795e+07,3.99114e+14,2.00235e+19,1.34839e+06,5.56512e+16,-0.042281,0.00309182,-0.06
4,-8.381e+16,2.61453e+08,8.15378e+07,2.6206e+08,3.20457e+15,4.82076e+21,5.12146e+06,-8.381e+16,0.0132523,0.0338643,-0.06
3.17083,-4.22629e+17,3.39094e+07,-9.02857e+06,2.3257e+07,2.88555e+15,4.14571e+20,8.42447e+07,-4.22629e+17,0.00572036,0.038812,-0.06
3.86576,-3.84647e+16,2.46671e+08,8.1558e+07,2.64717e+08,3.70947e+15,4.3667e+21,4.85321e+06,-3.84647e+16,0.0115661,0.0324366,-0.06
2,1.91214e+17,2.26067e+07,4.18424e+07,-1.73846e+09,4.09585e+12,5.86539e+18,5592.38,1.91214e+17,-0.0435497,0.0487989,-0.06
2,1.86338e+17,9.2806e+08,5.60753e+08,-6.11867e+08,9.00606e+12,2.80961e+19,220.068,1.86338e+17,-0.0455217,0.0450867,-0.06
2,1.9634e+17,-2.71955e+07,5.80171e+07,-1.40177e+09,3.12383e+13,4.60585e+18,37524.6,1.9634e+17,-0.0407805,0.0417536,-0.06
2,1.96305e+17,4.52819e+07,1.02823e+08,-1.28245e+09,3.36356e+13,6.38263e+18,39407.7,1.96305e+17,-0.0407439,0.0409264,-0.06
2,2.07967e+17,-5.23736e+07,3.46249e+07,-1.21364e+09,6.37915e+13,9.20686e+18,70272.2,2.07967e+17,-0.0382893,0.0407005,-0.06
2,2.452e+17,-1.22865e+08,-5.95834e+07,-6.17613e+08,2.00512e+14,2.89521e+19,296962,2.452e+17,-0.0299606,0.0394601,-0.06
2,2.46227e+17,-1.21427e+08,-7.06242e+07,-6.51177e+08,1.72568e+14,2.81748e+19,176984,2.46227e+17,-0.0290775,0.0402546,-0.06
1,6.44265e+16,-4.77516e+07,1.13607e+08,-4.96348e+08,7.9865e+13,7.64517e+19,154.115,6.44265e+16,-0.0302281,-0.0311057,-0.06
1,-2.2487e+15,-2.9526e+08,1.04926e+08,-9.39843e+08,3.69883e+15,6.20074e+21,1296.46,-2.2487e+15,-0.0222039,-0.0412952,-0.06
1,-2.22694e+16,-3.11666e+08,1.17517e+08,-9.51206e+08,4.62473e+15,7.76265e+21,1634.31,-2.22694e+16,-0.0203117,-0.0399689,-0.06
1,6.39257e+16,-3.65913e+07,1.16958e+08,-4.72296e+08,7.09027e+13,6.01676e+19,161.534,6.39257e+16,-0.0302841,-0.0301962,-0.06
4,-1.95932e+17,2.59484e+08,-2.36951e+08,6.21291e+08,1.43599e+16,1.82561e+23,162850,-1.95932e+17,0.0239162,0.0397072,-0.06
4,-4.70339e+17,4.459e+07,-9.81588e+06,5.33544e+07,4.28353e+15,9.92347e+21,4.51133e+07,-4.70339e+17,0.0127793,0.0428154,-0.06
3,-1.50211e+19,-1.36464e+08,1.08387e+08,-2.22509e+08,8.56655e+16,1.33442e+25,2.21969e+08,-1.50211e+19,0.022194,-0.0311408,-0.06
3,-3.47987e+19,-5.77924e+07,1.21738e+08,-1.65983e+08,6.01065e+16,7.4292e+24,3.98359e+08,-3.47987e+19,0.0227008,-0.0221912,-0.06
3,-2.22314e+19,-9.11715e+07,1.63393e+08,-2.03372e+08,5.99534e+16,4.01455e+24,2.16202e+08,-2.22314e+19,0.0164646,-0.0222833,-0.06
4,-4.51157e+17,7.70892e+07,-7.51813e+08,1.15266e+09,7.84452e+17,1.24593e+25,92.3419,-4.51157e+17,0.05,0.0344471,-0.06
4,-4.27471e+17,4.41915e+07,-3.67375e+08,1.0314e+09,7.73614e+17,1.23066e+25,91.1936,-4.27471e+17,0.05,0.0353688,-0.06
4,-4.45022e+17,7.56759e+07,-6.98526e+08,1.13867e+09,7.94424e+17,1.26045e+25,94.0379,-4.45022e+17,0.0496503,0.0343606,-0.06
2.6071,-1.17758e+18,-3.34844e+08,1.69336e+08,-5.27372e+08,7.27419e+17,1.44592e+24,2.11736e+07,-1.17758e+18,0.00636226,-0.0372381,-0.06
3,-2.31395e+18,-2.84653e+08,9.37074e+07,-4.67826e+08,1.65609e+17,3.85439e+24,4.77095e+07,-2.31395e+18,0.0137746,-0.0378597,-0.06
3,-1.48991e+18,-1.86377e+08,1.26162e+08,-3.28233e+08,2.36698e+17,1.38188e+24,4.14488e+07,-1.48991e+18,0.0120355,-0.0331744,-0.06
3.98298,-1.60022e+18,5.72661e+07,-3.22757e+08,2.74024e+09,7.05943e+17,6.24031e+24,1.21246e+07,-1.60022e+18,0.0495293,0.0114579,-0.06
3.96906,-2.94652e+17,1.44362e+08,-4.87668e+08,2.04529e+09,4.79417e+17,3.65564e+24,2.00107e+07,-2.94652e+17,0.0406947,0.01423,-0.06
3.83543,1.06763e+17,-8.00935e+08,1.78592e+08,5.18288e+08,7.33992e+17,9.18048e+24,1.32414e+08,1.06763e+17,0.0419513,0.00548335,-0.06
1,-3.87764e+17,-4.55082e+08,1.01069e+08,-1.1267e+09,1.80684e+17,2.40873e+23,300985,-3.87764e+17,-0.00830315,-0.0403753,-0.06
1,-3.88365e+17,-4.53567e+08,1.01922e+08,-1.12448e+09,1.82028e+17,2.42293e+23,302429,-3.88365e+17,-0.00826281,-0.0403307,-0.06
1,-3.87495e+17,-4.52898e+08,1.01497e+08,-1.12329e+09,1.80993e+17,2.40944e+23,301050,-3.87495e+17,-0.00830441,-0.0402947,-0.06
4,-2.76519e+17,7.85241e+08,-3.09495e+08,1.41943e+09,1.33957e+17,5.17921e+22,27199.2,-2.76519e+17,0.0223237,0.0274255,-0.06
4,-2.18056e+17,3.06233e+08,-2.8183e+08,7.2239e+08,3.61837e+16,1.78859e+23,90989.9,-2.18056e+17,0.0241395,0.0386985,-0.06
4,-1.46506e+17,6.76512e+08,7.27859e+07,7.29761e+08,4.73476e+15,2.1966e+22,10713.2,-1.46506e+17,0.0182021,0.0296367,-0.06
4,-1.93978e+17,2.9779e+08,-2.07112e+08,6.05185e+08,1.33308e+16,1.69516e+23,86001.1,-1.93978e+17,0.0232765,0.0388286,-0.06
3,-2.33296e+18,1.25701e+08,1.34445e+08,8.95479e+07,3.57884e+16,3.01752e+23,5.81948e+07,-2.33296e+18,0.0204559,-0.00525925,-0.06
3,-1.83448e+18,1.12102e+08,1.37048e+08,8.69456e+07,3.55924e+16,2.69202e+23,5.42499e+07,-1.83448e+18,0.0197173,-0.00558118,-0.06
3,-6.96601e+17,-2.12094e+06,1.58617e+08,-4.58308e+07,3.85216e+16,4.4307e+23,8.09929e+07,-6.96601e+17,0.0153098,-0.011989,-0.06
3,-4.55455e+18,5.25115e+07,1.4798e+08,-1.02866e+08,4.20933e+16,8.45987e+23,1.33275e+08,-4.55455e+18,0.0193703,-0.0129492,-0.06
1,-4.64537e+16,-4.02052e+07,-4.55282e+07,-5.32589e+08,3.38572e+16,3.48552e+22,21004,-4.64537e+16,-0.0113191,-0.0313601,-0.06
1,-2.70139e+16,-3.14907e+08,1.18481e+08,-9.83917e+08,6.57656e+15,1.01803e+22,2377.79,-2.70139e+16,-0.0194392,-0.0402471,-0.06
1,-2.01301e+17,-4.62674e+08,5.65903e+07,-1.18651e+09,3.06213e+16,5.58088e+22,49059.2,-2.01301e+17,-0.0152474,-0.0477482,-0.06
1,-2.43766e+17,-5.03102e+08,3.74952e+07,-1.23977e+09,3.72175e+16,6.80348e+22,61467.3,-2.43766e+17,-0.0142114,-0.05,-0.06
1,-2.55078e+17,-5.12138e+08,3.766e+07,-1.24742e+09,3.78579e+16,6.91839e+22,62334.6,-2.55078e+17,-0.0138858,-0.05,-0.06
3.17546,-4.32673e+17,2.84836e+07,-1.13437e+07,1.81459e+07,2.92065e+15,5.96729e+20,8.50378e+07,-4.32673e+17,0.0057478,0.0390608,-0.06
3.15932,-4.35344e+17,2.89985e+07,-1.11776e+07,1.70257e+07,2.9272e+15,3.18441e+20,8.60998e+07,-4.35344e+17,0.00558857,0.0389714,-0.06
1,-2.27939e+16,-3.12687e+08,1.13867e+08,-9.69122e+08,4.71663e+15,7.93158e+21,1643.67,-2.27939e+16,-0.0201244,-0.0407178,-0.06
4,-1.44865e+17,6.2597e+08,2.93437e+07,6.55528e+08,1.62074e+16,6.19966e+22,44668.7,-1.44865e+17,0.0156762,0.0205121,-0.06
4,-1.45238e+17,6.04831e+08,2.34039e+07,5.9197e+08,2.11656e+16,6.86061e+22,70487.8,-1.45238e+17,0.0150014,0.0197707,-0.06
4,-3.46753e+17,5.1146e+08,8.43203e+07,7.30312e+08,4.4437e+16,1.1486e+23,606775,-3.46753e+17,0.0163513,0.0118906,-0.06
4,-3.47995e+17,4.41171e+08,6.457e+07,5.18976e+08,6.09234e+16,1.36837e+23,692625,-3.47995e+17,0.0141076,0.00942541,-0.06
3,-1.87986e+19,6.41906e+06,9.46264e+07,2.14943e+07,5.419e+16,3.04131e+25,6.85849e+08,-1.87986e+19,0.0315755,-0.0174356,-0.06
3,-2.65945e+19,-1.73554e+07,1.27912e+08,-4.62604e+07,6.12211e+16,2.55346e+25,7.94917e+08,-2.65945e+19,0.0305657,-0.0211815,-0.06
3,1.32036e+20,5.82589e+06,1.23198e+08,-4.13938e+07,9.52242e+16,2.81459e+26,1.6082e+09,1.32036e+20,0.0335077,-0.0215007,-0.06
4,-1.43935e+17,6.43502e+08,2.41267e+07,7.08694e+08,1.16061e+16,5.2583e+22,29868.9,-1.43935e+17,0.0163939,0.0222432,-0.06
4,-1.14083e+17,4.4898e+08,1.14897e+08,3.10671e+08,2.11485e+15,3.93192e+21,2.98042e+06,-1.14083e+17,0.0139013,0.0316248,-0.06
4,-1.3014e+17,5.46883e+08,4.27075e+07,5.30223e+08,1.0401e+16,4.4501e+22,1.29619e+06,-1.3014e+17,0.0145827,0.0231855,-0.06
2.29083,-9.07705e+17,-4.7533e+08,1.77136e+08,-6.98329e+08,9.91173e+17,1.37795e+24,5.76919e+06,-9.07705e+17,0.00182439,-0.0413163,-0.06
1.09529,-4.25752e+17,-4.53111e+08,1.08363e+08,-1.09125e+09,2.45305e+17,3.30064e+23,724353,-4.25752e+17,-0.0074881,-0.0403216,-0.06
1.01071,-4.02675e+17,-4.66152e+08,1.01386e+08,-1.12315e+09,1.82071e+17,2.49628e+23,363099,-4.02675e+17,-0.00811232,-0.0406014,-0.06
1.427,-8.55291e+17,-8.51653e+08,7.07422e+07,-1.09246e+09,1.7111e+17,4.51455e+23,2.00662e+06,-8.55291e+17,-0.00397649,-0.05,-0.06
1,5.55281e+16,5.08141e+07,-1.58793e+07,-2.50355e+08,3.47395e+14,7.58436e+18,631488,5.55281e+16,-0.0289871,-0.0129036,-0.06
1,5.81202e+16,6.31038e+07,8.62544e+07,-4.07509e+08,1.23169e+14,5.97245e+18,145977,5.81202e+16,-0.0296858,-0.0201434,-0.06
1,4.45316e+16,9.97589e+07,4.25726e+07,-4.0328e+08,1.25302e+14,1.11197e+19,50939.6,4.45316e+16,-0.022417,-0.0195536,-0.06
1.0034,-3.88324e+17,-4.52841e+08,1.02571e+08,-1.12123e+09,1.89157e+17,2.49111e+23,306203,-3.88324e+17,-0.00824057,-0.0402817,-0.06
1,4.25308e+16,6.69836e+07,-7.17422e+07,-3.04817e+08,1.32501e+15,7.61124e+20,59028.3,4.25308e+16,-0.0154749,-0.0116565,-0.06
1.18158,5.78736e+16,3.63023e+07,-6.06587e+07,-2.00197e+08,3.75667e+15,2.68898e+21,252880,5.78736e+16,-0.0125723,-0.0051009,-0.06
1.2253,6.527e+16,2.81892e+07,-6.45667e+07,-1.66447e+08,4.10581e+15,2.91885e+21,316856,6.527e+16,-0.0133192,-0.00297167,-0.06
1,5.37434e+16,6.47836e+07,-9.16579e+07,-2.78886e+08,6.09463e+14,5.17051e+19,111434,5.37434e+16,-0.0198529,-0.00998797,-0.06
1.56323,5.53137e+16,-4.30645e+06,9.25571e+06,-6.06609e+07,3.6796e+14,2.05833e+19,1.20217e+06,5.53137e+16,-0.0438362,0.00277441,-0.06
1.69214,6.92244e+15,3.8493e+07,2.82992e+07,-1.5337e+08,9.43632e+15,1.33948e+22,1.68657e+06,6.92244e+15,-0.00565854,-0.0161209,-0.06
2.11286,-1.59613e+15,3.78799e+06,5.93524e+07,-5.72696e+07,1.51451e+16,2.14316e+22,2.55958e+06,-1.59613e+15,-0.00154559,-0.0132305,-0.06
1.78961,7.54804e+15,2.24319e+07,2.77725e+07,-1.37113e+08,1.07695e+16,1.50919e+22,1.93266e+06,7.54804e+15,-0.00500648,-0.0127593,-0.06
1,1.05714e+17,-3.74617e+07,3.19781e+07,-4.90678e+08,2.77694e+13,1.35596e+19,166.12,1.05714e+17,-0.0451667,-0.0451111,-0.06
1,9.36907e+16,-5.90917e+07,5.76629e+07,-5.36977e+08,3.30546e+13,1.95016e+19,202.314,9.36907e+16,-0.0406983,-0.0409715,-0.06
1,9.61356e+16,-2.30824e+07,4.20294e+07,-4.68363e+08,1.59567e+13,6.8467e+18,126.649,9.61356e+16,-0.0487729,-0.0439318,-0.06
3,-6.36275e+18,-3.00266e+08,7.57743e+06,-7.15556e+08,6.15121e+16,2.62723e+26,1.93856e+08,-6.36275e+18,0.0326729,-0.05,-0.06
3,-2.26694e+18,-1.84647e+08,9.14975e+06,-7.33153e+08,4.81808e+16,3.51833e+26,2.14957e+08,-2.26694e+18,0.0408045,-0.05,-0.06
3,-5.38355e+17,-1.39135e+08,2.68141e+07,-4.16955e+08,6.88376e+16,1.86985e+26,2.97596e+08,-5.38355e+17,0.0384453,-0.0412705,-0.06
4,-9.34549e+17,2.68901e+08,-7.28462e+08,1.55879e+09,5.37534e+17,5.93545e+24,41251.4,-9.34549e+17,0.0493154,0.0234067,-0.06
4,-8.33562e+17,2.25711e+08,-6.85661e+08,1.53105e+09,4.92169e+17,5.64623e+24,33032.3,-8.33562e+17,0.0466578,0.0247541,-0.06
4,-1.02916e+18,3.05745e+08,-6.76594e+08,2.05856e+09,4.70222e+17,3.84e+24,293054,-1.02916e+18,0.0441803,0.0181763,-0.06
1,3.40853e+16,-6.87601e+07,1.36222e+08,-5.51883e+08,3.46054e+14,4.60018e+20,74.7919,3.40853e+16,-0.0219743,-0.0312151,-0.06
1,1.6106e+16,-8.10427e+07,1.39877e+08,-6.75843e+08,7.7425e+15,9.62172e+21,2892.21,1.6106e+16,-0.0186682,-0.0322691,-0.06
1,1.12178e+17,-3.41874e+07,9.70529e+06,-5.10676e+08,3.05584e+13,1.38363e+19,170.06,1.12178e+17,-0.0489306,-0.0488383,-0.06
2.91086,-3.38048e+18,2.56939e+07,-1.53883e+07,6.58024e+07,5.79227e+15,2.57381e+21,2.70585e+08,-3.38048e+18,0.00332348,0.0483529,-0.06
3.49856,-8.29943e+17,1.49544e+07,-1.60006e+07,6.27121e+07,3.26529e+15,6.75848e+21,9.81536e+07,-8.29943e+17,0.00833332,0.0467418,-0.06
3.06599,-2.02546e+18,2.60673e+07,-1.32555e+07,6.51053e+07,4.65894e+15,2.69768e+21,1.64321e+08,-2.02546e+18,0.00448196,0.05,-0.06
1,9.87804e+16,-1.96768e+07,4.29769e+07,-4.70272e+08,1.53144e+13,6.4127e+18,129.151,9.87804e+16,-0.05,-0.0444236,-0.06
1,1.1686e+17,-3.29668e+07,5.61964e+06,-5.18708e+08,3.22215e+13,1.45246e+19,178.763,1.1686e+17,-0.05,-0.05,-0.06
2,6.39978e+16,-1.16445e+07,-5.41593e+07,-8.16223e+07,3.10072e+14,1.76152e+20,6.56622e+06,6.39978e+16,-0.05,0.0205981,-0.06
2,8.01744e+16,-8.35702e+06,-1.8705e+07,-4.00265e+07,2.5235e+14,2.6633e+20,7.32231e+06,8.01744e+16,-0.05,0.0171384,-0.06
2,6.39806e+16,-6.28329e+06,-4.45394e+06,-2.2441e+07,2.29475e+14,2.15547e+20,6.32702e+06,6.39806e+16,-0.0481091,0.0171294,-0.06
1,4.4439e+16,1.03936e+08,3.35676e+07,-3.88352e+08,1.49442e+14,1.49328e+19,27886.2,4.4439e+16,-0.0215398,-0.0182175,-0.06
1,4.06803e+16,9.65576e+07,1.66096e+07,-3.77922e+08,6.18434e+14,3.88739e+20,19028.9,4.06803e+16,-0.0189155,-0.0172885,-0.06
3.12908,-6.69155e+19,-3.95565e+08,1.58267e+08,-9.32397e+07,1.83527e+17,1.17835e+25,6.19259e+09,-6.69155e+19,0.0396204,-0.00305899,-0.06
3.61609,-2.50763e+18,-5.60048e+08,1.96235e+08,4.93716e+07,2.41164e+17,3.61544e+24,6.06092e+08,-2.50763e+18,0.0364344,0.00409704,-0.06
3.11835,-1.31934e+19,-2.78066e+08,1.48472e+08,-6.78366e+07,1.23115e+17,2.28389e+24,1.39915e+09,-1.31934e+19,0.0320707,-0.00252033,-0.06
3,3.81046e+18,-1.34829e+08,2.34516e+07,-4.00815e+08,7.26801e+16,3.22299e+26,3.53431e+08,3.81046e+18,0.0383833,-0.0408625,-0.06
3,-2.41358e+18,-1.37084e+08,3.11794e+07,-3.95829e+08,7.34229e+16,1.57164e+26,3.4101e+08,-2.41358e+18,0.037927,-0.0405451,-0.06
3,-7.42163e+17,-1.49148e+08,2.72068e+07,-4.04629e+08,7.15158e+16,1.49825e+26,2.88335e+08,-7.42163e+17,0.0378732,-0.0412743,-0.06
3.14803,-5.31117e+17,2.90719e+07,-1.12658e+07,1.7761e+07,3.01874e+15,3.57295e+20,9.18504e+07,-5.31117e+17,0.00551594,0.039038,-0.06
2.92498,-2.32351e+17,7.93285e+07,1.5678e+08,1.76547e+08,4.52075e+16,7.92537e+22,7.78175e+06,-2.32351e+17,0.00622102,-0.0042418,-0.06
2.92764,-3.49036e+17,9.66594e+07,1.49149e+08,2.07339e+08,4.53972e+16,7.75744e+22,1.38195e+07,-3.49036e+17,0.00537228,-0.00293174,-0.06
2.89965,-9.19445e+16,9.75228e+07,1.50663e+08,2.06063e+08,4.4915e+16,5.3405e+22,3.32106e+06,-9.19445e+16,0.00485715,-0.00288705,-0.06
2,1.12618e+17,-8.65208e+06,-3.19551e+07,-3.66716e+07,4.43949e+14,5.96795e+19,6.37249e+06,1.12618e+17,-0.0422828,0.0219484,-0.06
2,9.39692e+16,-1.24339e+07,-7.97401e+07,-1.10721e+08,3.86125e+14,9.88006e+19,6.51472e+06,9.39692e+16,-0.05,0.0239188,-0.06
3,-5.25016e+17,-1.40429e+08,9.67544e+07,-2.22983e+08,8.03468e+16,1.186e+25,1.37403e+08,-5.25016e+17,0.0217347,-0.032011,-0.06
3,-6.29318e+17,-9.42528e+07,1.4927e+08,-2.02846e+08,5.01768e+16,1.14574e+24,8.70593e+07,-6.29318e+17,0.0153913,-0.0230302,-0.06
3,-9.83801e+17,-1.59881e+08,1.04438e+08,-2.68745e+08,1.19463e+17,7.64622e+24,9.7613e+07,-9.83801e+17,0.0177596,-0.0323536,-0.06
3,-1.15687e+18,-1.41769e+08,1.32872e+08,-2.70647e+08,1.14571e+17,1.14951e+24,6.18316e+07,-1.15687e+18,0.0135241,-0.0279266,-0.06
4,-8.34092e+17,4.31789e+08,-8.20334e+08,2.55236e+09,4.25361e+16,2.27601e+23,69779.3,-8.34092e+17,0.0285131,0.0162224,-0.06
4,-1.01653e+18,4.42584e+08,-6.40198e+08,2.18327e+09,4.39683e+16,2.39451e+23,321851,-1.01653e+18,0.0284964,0.0149562,-0.06
4,-7.58028e+17,5.8765e+07,-6.32809e+08,2.36896e+09,7.27466e+16,4.58398e+23,114616,-7.58028e+17,0.029584,0.0156305,-0.06
4,-7.91528e+17,3.775e+08,-8.67704e+08,2.42048e+09,5.03603e+16,2.80142e+23,65782.2,-7.91528e+17,0.0291262,0.0167531,-0.06
3,3.65938e+18,-7.84412e+07,2.79459e+07,-7.0923e+08,3.92553e+16,4.09672e+26,2.62396e+08,3.65938e+18,0.0491333,-0.0489887,-0.06
3,4.6801e+17,-1.22159e+08,2.71091e+07,-4.7493e+08,6.16395e+16,2.23279e+26,2.91589e+08,4.6801e+17,0.0409677,-0.0428741,-0.06
3,2.05791e+18,-1.0188e+08,2.07138e+07,-7.3279e+08,3.70627e+16,3.71471e+26,2.44925e+08,2.05791e+18,0.0476287,-0.05,-0.06
2.07959,-2.1564e+14,3.77309e+06,5.46002e+07,-5.76282e+07,1.42348e+16,2.01119e+22,2.5218e+06,-2.1564e+14,-0.00228916,-0.0121296,-0.06
1.26482,6.38418e+16,2.48663e+07,-6.07047e+07,-1.52443e+08,4.81235e+15,3.67811e+21,314990,6.38418e+16,-0.012242,-0.00275849,-0.06
3,-7.39158e+18,-3.51088e+08,9.62743e+06,-6.51892e+08,7.52177e+16,7.26181e+25,1.46747e+08,-7.39158e+18,0.0297612,-0.05,-0.06
3.14962,-4.67979e+17,2.90629e+07,-1.12094e+07,1.70004e+07,2.95687e+15,3.20428e+20,9.10328e+07,-4.67979e+17,0.00553476,0.0389626,-0.06
3.15434,-4.27671e+17,2.93432e+07,-1.11495e+07,1.74494e+07,2.89686e+15,3.15195e+20,8.55116e+07,-4.27671e+17,0.00558291,0.038909,-0.06
2,2.50868e+17,-1.57488e+08,-5.41719e+07,-7.63311e+08,1.29394e+14,2.06251e+19,153149,2.50868e+17,-0.0304472,0.0440169,-0.06
