"parallel_domain","Pressure","Velocity:0","Velocity:1","Velocity:2","TurbEner","Dissip","TurbVisc","total_pressure","Points:0","Points:1","Points:2"
2,1.98933e+17,1.94053e+07,9.17713e+07,-1.30491e+09,3.58499e+13,4.4966e+18,42472.8,1.98933e+17,-0.0405076,0.0409479,-0.06
2,2.51959e+17,1.49472e+08,1.83371e+08,-7.29636e+08,4.29534e+13,6.53446e+18,90725,2.51959e+17,-0.0337831,0.05,-0.06
2,1.92092e+17,2.45196e+08,-3.19842e+08,-4.07205e+08,5.34539e+14,6.04345e+19,1.77927e+06,1.92092e+17,-0.0115213,0.0301185,-0.06
2,2.17238e+17,1.74767e+08,-2.23629e+08,-4.08101e+08,3.49008e+14,4.71387e+19,503812,2.17238e+17,-0.0183819,0.0305675,-0.06
2,1.41959e+17,2.05003e+08,-1.90101e+08,-3.25594e+08,9.04308e+14,1.57009e+20,213953,1.41959e+17,-0.00874265,0.0226513,-0.06
4,-4.64458e+17,1.51948e+07,-1.68891e+07,6.63758e+07,3.43203e+15,1.13276e+22,4.62202e+07,-4.64458e+17,0.0126825,0.0449399,-0.06
2.11254,-9.31692e+16,-1.08339e+07,1.20439e+07,-1.35147e+08,6.10772e+16,9.4961e+22,5.06416e+06,-9.31692e+16,-0.00147539,-0.0226916,-0.06
2.27923,-3.13851e+16,-3.10809e+06,7.45351e+07,-4.66118e+07,1.7659e+16,2.98733e+22,4.56675e+06,-3.13851e+16,-0.000145357,-0.0131393,-0.06
1.90482,-1.76105e+16,3.6625e+06,-1.20084e+07,-1.1532e+08,5.85019e+16,6.78084e+22,1.55444e+06,-1.76105e+16,-0.00352463,-0.0212618,-0.06
3,-3.24715e+17,-5.83348e+07,1.47001e+08,-1.41989e+08,3.81705e+16,1.46197e+23,1.75882e+07,-3.24715e+17,0.00704518,-0.0208235,-0.06
2.95349,-3.06876e+17,-6.07286e+07,1.42804e+08,-1.50941e+08,7.71398e+16,1.8408e+23,1.63986e+07,-3.06876e+17,0.00645108,-0.0217215,-0.06
1.72944,5.4807e+16,-1.98199e+06,5.02029e+06,-2.62936e+07,3.71146e+14,4.02768e+19,2.03325e+06,5.4807e+16,-0.0435238,0.00526724,-0.06
2,2.42031e+17,-1.14906e+08,-8.68546e+07,-6.34244e+08,1.7598e+14,2.87686e+19,179331,2.42031e+17,-0.0280951,0.0400326,-0.06
2,2.2724e+17,1.33065e+08,-1.84112e+08,-4.2024e+08,3.30783e+14,4.85933e+19,534594,2.2724e+17,-0.0201645,0.0311399,-0.06
2,3.00214e+16,4.29506e+07,-1.58233e+08,-3.85916e+08,9.8479e+14,1.16767e+21,7.59603e+07,3.00214e+16,-0.0190579,0.0417501,-0.06
2,1.95785e+17,-3.23182e+07,5.3406e+07,-1.31817e+09,3.93256e+13,5.92214e+18,43027.4,1.95785e+17,-0.0407615,0.0405168,-0.06
2,1.97683e+17,-2.20062e+07,5.8577e+07,-1.31084e+09,3.20255e+13,6.28747e+18,37695.3,1.97683e+17,-0.0413319,0.0409271,-0.06
1,1.1884e+17,-9.57117e+07,1.55688e+07,-5.97293e+08,4.72385e+13,2.72449e+19,256.121,1.1884e+17,-0.0426487,-0.05,-0.06
1,1.1144e+17,-1.76008e+08,2.43449e+07,-7.22036e+08,8.84231e+13,9.32812e+19,165.913,1.1144e+17,-0.0374907,-0.05,-0.06
1,1.03153e+17,-7.54421e+07,4.48606e+07,-5.68267e+08,3.79711e+13,2.20427e+19,215.497,1.03153e+17,-0.0407774,-0.0438531,-0.06
1,7.83329e+16,-1.63262e+07,9.18355e+07,-4.9531e+08,2.2103e+13,2.65537e+18,613.943,7.83329e+16,-0.0484111,-0.0334497,-0.06
1,7.3222e+16,-8.30988e+06,1.07707e+08,-4.79444e+08,3.61038e+13,2.52093e+18,1212.81,7.3222e+16,-0.0456413,-0.0299386,-0.06
1,8.22779e+16,-1.4966e+07,1.05896e+08,-5.18895e+08,2.62678e+13,2.53737e+18,787.496,8.22779e+16,-0.05,-0.0315707,-0.06
4,-8.64471e+17,5.60956e+08,-6.23941e+08,2.13995e+09,5.35206e+16,2.23505e+23,163280,-8.64471e+17,0.0274518,0.0159797,-0.06
4,-7.79337e+17,5.18917e+08,-6.88257e+08,2.20011e+09,8.20597e+16,2.32991e+23,470869,-7.79337e+17,0.0278131,0.0170762,-0.06
2,2.4189e+17,9.54935e+07,-1.26211e+08,-3.86965e+08,3.22441e+14,3.45828e+19,589270,2.4189e+17,-0.0243681,0.0306824,-0.06
2,2.22584e+17,1.44283e+08,-1.72026e+08,-3.9126e+08,3.37971e+14,4.9044e+19,546292,2.22584e+17,-0.020423,0.0303752,-0.06
3.63613,-3.89691e+17,2.94044e+08,1.23269e+08,3.7866e+08,7.50922e+16,1.26835e+23,3.13725e+06,-3.89691e+17,0.0143583,0.00335684,-0.06
3.70896,-1.35593e+18,3.1616e+08,-1.38506e+07,5.30345e+08,5.26018e+16,2.00463e+23,8.9275e+06,-1.35593e+18,0.0236174,0.00421229,-0.06
1,1.04743e+17,-2.31583e+08,3.52985e+07,-8.31483e+08,1.54704e+14,2.0161e+20,128.021,1.04743e+17,-0.0324003,-0.05,-0.06
1,7.80223e+16,-2.32013e+08,3.57431e+07,-8.62779e+08,4.96457e+14,7.90287e+20,94.0405,7.80223e+16,-0.0293492,-0.05,-0.06
1,9.54832e+16,-2.2948e+08,4.5725e+07,-8.30136e+08,1.75109e+14,2.35085e+20,104.266,9.54832e+16,-0.0313578,-0.0474715,-0.06
2,2.48585e+17,-7.36327e+07,-7.1682e+07,-5.50892e+08,2.12726e+14,2.40715e+19,317294,2.48585e+17,-0.0289561,0.0372412,-0.06
4,-2.35722e+17,8.23432e+07,-1.96548e+08,9.71259e+08,3.51276e+17,5.58263e+24,12157.3,-2.35722e+17,0.0386701,0.0409939,-0.06
4,-2.37041e+17,9.31822e+07,-3.19732e+08,1.01265e+09,3.75648e+17,5.97867e+24,11869.2,-2.37041e+17,0.0388103,0.0408694,-0.06
4,-2.35172e+17,8.28192e+07,-1.94267e+08,9.71816e+08,3.79105e+17,6.03994e+24,11876.2,-2.35172e+17,0.0389218,0.0409787,-0.06
2,1.41742e+17,6.51076e+06,-1.58191e+07,-3.33846e+06,4.88112e+14,9.0152e+18,1.65769e+07,1.41742e+17,-0.0333423,0.0158958,-0.06
2,1.42662e+17,-4.09435e+06,-1.4079e+07,-1.06308e+07,5.02699e+14,5.09773e+19,7.86992e+06,1.42662e+17,-0.037817,0.0216039,-0.06
2,1.29534e+17,-6.18709e+06,-1.12576e+07,-6.72666e+06,4.67632e+14,5.85978e+19,7.58295e+06,1.29534e+17,-0.0398976,0.0211576,-0.06
2,1.80266e+17,6.99024e+06,-2.30778e+07,-1.84908e+07,5.97401e+14,9.0302e+18,1.28236e+07,1.80266e+17,-0.0296698,0.0201946,-0.06
2,7.10895e+16,-141091,1.86662e+06,-1.67835e+07,1.7823e+14,1.06739e+20,3.49287e+06,7.10895e+16,-0.05,0.00889941,-0.06
1.46635,7.02597e+16,-7.32512e+06,1.49279e+07,-1.20457e+08,1.96449e+14,3.85689e+19,809234,7.02597e+16,-0.05,0.000956924,-0.06
4,-1.0696e+18,1.2758e+08,-5.77228e+08,2.32798e+09,4.53032e+17,3.12606e+24,428774,-1.0696e+18,0.0404489,0.0148917,-0.06
3.73073,-5.56969e+18,-6.37678e+08,-1.4144e+08,1.11801e+09,1.34098e+17,1.54831e+24,5.39789e+08,-5.56969e+18,0.0354018,0.00650449,-0.06
2,2.15998e+17,1.30675e+08,-1.57464e+08,-3.40951e+08,3.74593e+14,4.06443e+19,801608,2.15998e+17,-0.0207791,0.0281672,-0.06
2,1.5369e+17,9.22654e+06,-1.7429e+07,-6.99142e+06,5.83562e+14,9.11461e+18,1.80823e+07,1.5369e+17,-0.0289297,0.015366,-0.06
2,1.92795e+17,5.65195e+07,-7.19208e+07,-7.89504e+07,5.22423e+14,8.39483e+18,7.83053e+06,1.92795e+17,-0.0262667,0.0218987,-0.06
2,1.82173e+17,1.04684e+08,-1.12819e+08,-1.25788e+08,4.40728e+14,7.87198e+18,7.58294e+06,1.82173e+17,-0.0224646,0.0194341,-0.06
4,-1.89051e+17,-3.9946e+07,-1.98281e+07,7.10937e+08,8.47282e+16,1.32801e+24,1090.72,-1.89051e+17,0.0326729,0.05,-0.06
4,-2.33656e+17,7.68097e+07,-1.87515e+08,9.54057e+08,3.3514e+17,5.3264e+24,10708.3,-2.33656e+17,0.0381873,0.0415565,-0.06
4,-2.33131e+17,7.45457e+07,-1.88825e+08,9.82314e+08,3.57479e+17,5.69808e+24,11187.3,-2.33131e+17,0.0389243,0.0413645,-0.06
4,-1.68588e+17,-1.05338e+08,1.34452e+07,1.01314e+09,3.06041e+17,5.06098e+24,4552.12,-1.68588e+17,0.0408045,0.05,-0.06
1.82309,-1.93221e+16,8.56776e+06,-3.04175e+07,-1.33953e+08,6.60123e+16,7.5611e+22,1.23892e+06,-1.93221e+16,-0.00430941,-0.0231122,-0.06
1.80247,-1.6914e+16,8.19838e+06,-3.43632e+07,-1.36007e+08,6.44958e+16,7.37891e+22,1.21077e+06,-1.6914e+16,-0.00438253,-0.0226314,-0.06
1,2.97734e+16,8.91321e+07,-5.47093e+07,-2.89396e+08,1.63008e+15,1.31823e+21,27335.5,2.97734e+16,-0.0117365,-0.0191075,-0.06
1,2.28366e+16,1.03184e+08,-3.50649e+07,-3.00222e+08,1.06469e+15,1.08973e+21,14432,2.28366e+16,-0.012401,-0.0213473,-0.06
2,-2.79691e+18,3.68031e+07,-5.74792e+07,-1.77635e+08,2.87135e+15,5.44945e+21,1.49645e+08,-2.79691e+18,-0.0142114,0.05,-0.06
2,3.00029e+17,2.33317e+07,-1.48341e+08,-6.45131e+08,3.88368e+14,8.53391e+20,132031,3.00029e+17,-0.0235344,0.05,-0.06
2,5.67818e+16,2.74608e+07,-1.342e+08,-5.03462e+08,9.13869e+14,1.08664e+21,7.04706e+07,5.67818e+16,-0.0203102,0.0444538,-0.06
2,7.30358e+16,5.10451e+07,-1.33569e+08,-1.65631e+08,1.72695e+15,6.0991e+20,3.43108e+07,7.30358e+16,-0.0120137,0.0382144,-0.06
2,1.11561e+17,7.22717e+07,-1.43243e+08,-2.2509e+08,1.36585e+15,4.70466e+20,2.58728e+07,1.11561e+17,-0.0144542,0.0364006,-0.06
1.85369,-2.55294e+16,5.90611e+06,-3.07053e+07,-1.27879e+08,6.62336e+16,7.57611e+22,2.6673e+06,-2.55294e+16,-0.00399598,-0.0231628,-0.06
1.66744,-2.67532e+16,-2.93456e+06,-3.54727e+07,-2.03695e+08,6.09259e+16,6.88107e+22,1.00937e+06,-2.67532e+16,-0.00546987,-0.0246951,-0.06
3,-1.5827e+19,-3.13294e+07,1.08131e+08,-7.17771e+07,7.18886e+16,7.62306e+25,9.50539e+08,-1.5827e+19,0.0315119,-0.0223753,-0.06
3,-6.99176e+18,-1.50015e+08,9.36887e+07,-2.46012e+08,9.40105e+16,4.91427e+25,3.15755e+08,-6.99176e+18,0.0226172,-0.032292,-0.06
3,-5.44252e+18,-3.22177e+07,8.51506e+07,-1.22326e+08,6.99493e+16,1.7337e+26,5.63242e+08,-5.44252e+18,0.0378841,-0.0298027,-0.06
1,8.38411e+16,-1.69865e+07,1.01083e+08,-5.16933e+08,2.45283e+13,2.72677e+18,713.818,8.38411e+16,-0.05,-0.0333575,-0.06
2,1.29594e+17,-8.15397e+06,-1.32701e+07,-1.1865e+07,4.80199e+14,5.96155e+19,6.59818e+06,1.29594e+17,-0.0400479,0.0218142,-0.06
2,1.33751e+17,-5.95844e+06,-1.20814e+07,-9.47411e+06,4.82962e+14,5.8925e+19,6.98559e+06,1.33751e+17,-0.039465,0.0216841,-0.06
2,1.42003e+17,-1.91282e+07,-1.52152e+07,-7.68229e+07,4.68865e+14,4.87743e+19,5.79163e+06,1.42003e+17,-0.0397481,0.0241295,-0.06
3,-2.76571e+19,-4.16276e+07,-1.09379e+07,5.97286e+07,5.20943e+16,4.07584e+25,3.54746e+09,-2.76571e+19,0.0396493,-0.0105615,-0.06
3,1.65625e+19,1.88606e+07,2.22274e+07,1.90842e+08,3.67367e+17,1.55508e+26,2.64424e+09,1.65625e+19,0.0490791,-0.00580331,-0.06
3,-1.95664e+19,1.67108e+07,-1.17374e+07,1.6564e+08,2.72071e+17,6.82311e+25,4.52874e+09,-1.95664e+19,0.0448546,-0.00473099,-0.06
3,-2.04524e+19,-4.87805e+07,-3.06318e+06,5.16153e+07,4.50687e+16,5.71242e+25,2.98777e+09,-2.04524e+19,0.0399336,-0.0115709,-0.06
1,4.68168e+16,-8.2892e+06,1.41301e+07,-1.45018e+08,3.26123e+14,7.03968e+18,273122,4.68168e+16,-0.043049,-0.00365306,-0.06
1,4.64577e+16,-2.85384e+06,2.84309e+07,-2.40422e+08,2.86729e+14,5.11782e+18,185776,4.64577e+16,-0.0429343,-0.00928227,-0.06
1,5.11933e+16,-4.0634e+06,9.73404e+06,-1.27663e+08,4.44616e+14,7.64343e+18,323049,5.11933e+16,-0.0416739,-0.00466341,-0.06
1,4.78384e+16,3.77546e+06,5.26156e+07,-2.71745e+08,3.48027e+14,4.04482e+18,287140,4.78384e+16,-0.0412408,-0.013676,-0.06
1,5.27342e+16,5.19828e+06,4.46335e+07,-1.79753e+08,5.17099e+14,5.96307e+18,452542,5.27342e+16,-0.0394301,-0.0110989,-0.06
3.92993,-1.32404e+17,5.87111e+08,2.49011e+07,5.42117e+08,1.39692e+16,5.47746e+22,63596.7,-1.32404e+17,0.0138626,0.0198992,-0.06
4,-1.34715e+17,6.31187e+08,4.20552e+07,6.28533e+08,1.28287e+16,5.7421e+22,34659.2,-1.34715e+17,0.0147219,0.0206989,-0.06
3.90905,-1.30478e+17,5.8726e+08,2.66827e+07,5.34436e+08,1.1872e+16,5.11131e+22,296000,-1.30478e+17,0.0138062,0.0209175,-0.06
4,-2.38325e+17,8.81134e+07,-2.02987e+08,9.81093e+08,3.63789e+17,5.77806e+24,11293.1,-2.38325e+17,0.0387301,0.0407772,-0.06
4,-2.52025e+17,1.21852e+08,-3.04162e+08,1.16102e+09,3.25191e+17,5.11327e+24,10183.8,-2.52025e+17,0.0378261,0.0394898,-0.06
4,-2.53082e+17,9.2518e+07,-2.24088e+08,1.00101e+09,3.71632e+17,5.79768e+24,10536.4,-2.53082e+17,0.0388101,0.0398395,-0.06
2.4291,8.99944e+16,2.19924e+08,-8.82054e+07,-1.92706e+08,1.19203e+15,2.47672e+20,1.04619e+06,8.99944e+16,-0.00359454,0.0230482,-0.06
2.0414,1.25961e+17,2.15516e+08,-1.54115e+08,-2.91099e+08,1.18961e+15,1.82818e+20,194554,1.25961e+17,-0.00732271,0.0213235,-0.06
2.22171,1.04e+17,2.13444e+08,-9.17983e+07,-2.3697e+08,2.50534e+15,2.42077e+21,197378,1.04e+17,-0.00594105,0.0193451,-0.06
3,-4.82221e+17,-8.1901e+07,1.44825e+08,-1.8394e+08,4.2556e+16,7.69459e+23,7.69196e+07,-4.82221e+17,0.0147285,-0.0212808,-0.06
2,4.94815e+16,4.32531e+07,-1.32984e+08,-1.99897e+08,1.62528e+15,8.03445e+20,4.8061e+07,4.94815e+16,-0.0136898,0.0396613,-0.06
2,-7.05973e+16,4.85134e+07,-1.30417e+08,-1.44512e+08,1.92791e+15,6.86057e+20,7.36416e+07,-7.05973e+16,-0.0119213,0.0387863,-0.06
2,-7.34741e+17,4.76369e+07,-1.24251e+08,-1.32441e+08,2.31654e+15,1.1031e+21,1.15038e+08,-7.34741e+17,-0.0116864,0.0393556,-0.06
3,-1.46238e+18,-1.76216e+08,1.17956e+08,-3.14677e+08,1.5478e+17,1.32296e+24,4.46932e+07,-1.46238e+18,0.0126966,-0.0321691,-0.06
1.98361,1.20191e+17,5.23938e+07,-8.61382e+07,-1.45168e+08,5.22965e+14,6.90965e+19,4.65633e+06,1.20191e+17,-0.019328,0.0110976,-0.06
2,1.21038e+17,5.20082e+07,-8.47233e+07,-1.45803e+08,4.23816e+14,2.24828e+19,4.66746e+06,1.21038e+17,-0.019216,0.0116794,-0.06
2,1.20344e+17,4.98812e+07,-8.33986e+07,-1.35869e+08,3.77719e+14,1.44677e+19,5.87717e+06,1.20344e+17,-0.0198849,0.0114361,-0.06
4,-2.02982e+17,2.57781e+08,-2.40736e+08,6.15753e+08,1.47768e+16,1.91056e+23,89238.2,-2.02982e+17,0.0242715,0.0402266,-0.06
4,-1.98056e+17,2.51625e+08,-2.35594e+08,6.17049e+08,1.40874e+16,1.80806e+23,888036,-1.98056e+17,0.0237689,0.0401305,-0.06
4,-2.08867e+17,2.74315e+08,-2.36063e+08,6.43359e+08,2.75026e+16,1.8338e+23,92758.7,-2.08867e+17,0.0242138,0.0394958,-0.06
2,1.93319e+17,-3.70759e+07,-2.55688e+07,-1.9803e+08,4.79624e+14,1.74879e+19,2.6779e+06,1.93319e+17,-0.0377784,0.0291961,-0.06
2,2.11314e+17,-2.46893e+06,-5.11531e+07,-2.98407e+08,3.66877e+14,1.53146e+19,1.96587e+06,2.11314e+17,-0.0347267,0.030637,-0.06
2,1.87731e+17,-4.19465e+07,-2.26343e+07,-2.74674e+08,4.24643e+14,1.83856e+19,2.75101e+06,1.87731e+17,-0.0391072,0.030735,-0.06
1.79701,6.28429e+16,265720,2.47071e+06,-2.11566e+07,4.56997e+14,1.56371e+19,8.02032e+06,6.28429e+16,-0.0377572,0.00580279,-0.06
2,7.66783e+16,4.49794e+06,-1.60268e+06,-8.15514e+06,5.03947e+14,6.58134e+18,1.54971e+07,7.66783e+16,-0.03258,0.00824627,-0.06
2,7.19276e+16,2.56888e+06,1.01658e+06,-6.69558e+06,4.49912e+14,2.95362e+19,1.33405e+07,7.19276e+16,-0.0353532,0.00965932,-0.06
2,1.22246e+17,1.72353e+08,-1.34087e+08,-2.90133e+08,1.68742e+15,3.71751e+20,198283,1.22246e+17,-0.00823171,0.0188629,-0.06
2,1.27012e+17,1.90212e+08,-1.50476e+08,-2.94686e+08,9.51715e+14,1.67825e+20,198775,1.27012e+17,-0.00841968,0.0202649,-0.06
2,3.28161e+16,2.98091e+07,-1.28833e+08,-3.88235e+08,1.04495e+15,1.21361e+21,7.63804e+07,3.28161e+16,-0.0188865,0.0439882,-0.06
2,-1.92002e+18,4.07559e+07,-8.06131e+07,-1.46754e+08,2.57554e+15,3.98146e+21,1.15531e+08,-1.92002e+18,-0.0132273,0.0462157,-0.06
2,-2.84124e+18,3.733e+07,-5.5493e+07,-1.53652e+08,2.92105e+15,5.53242e+21,1.51757e+08,-2.84124e+18,-0.0138858,0.05,-0.06
1.97159,-2.30272e+17,-1.07184e+08,1.56786e+07,-3.78543e+08,5.99386e+17,6.31008e+23,1.54149e+06,-2.30272e+17,-0.0032138,-0.0332946,-0.06
2.32524,-8.02086e+17,-3.78073e+08,1.52511e+08,-5.93634e+08,9.55946e+17,1.30737e+24,5.60604e+06,-8.02086e+17,0.00192941,-0.0391843,-0.06
2.91307,-2.58337e+17,-1.04082e+08,7.62335e+07,-2.24051e+08,7.58027e+17,8.46175e+23,8.35404e+06,-2.58337e+17,0.00390435,-0.0302385,-0.06
1,1.07758e+17,-2.29334e+08,3.59732e+07,-8.15612e+08,1.19014e+14,1.40322e+20,135.223,1.07758e+17,-0.0337831,-0.05,-0.06
3,-1.88093e+19,2.80987e+07,9.25157e+07,3.7018e+06,4.65625e+16,1.68693e+25,3.64379e+08,-1.88093e+19,0.0273546,-0.011677,-0.06
3,-2.81532e+19,7.62393e+06,1.31614e+08,-8.40445e+07,5.21686e+16,6.02154e+24,3.76301e+08,-2.81532e+19,0.0245856,-0.0140377,-0.06
1,9.38917e+16,-6.18401e+07,6.20123e+07,-5.46415e+08,3.47638e+13,2.10191e+19,214.133,9.38917e+16,-0.039799,-0.0400144,-0.06
1,8.97588e+16,-5.51421e+07,6.1438e+07,-5.27959e+08,3.14697e+13,1.83388e+19,212.225,8.97588e+16,-0.0406587,-0.0391288,-0.06
2,2.57668e+17,5.0569e+07,-7.85788e+07,-3.66755e+08,2.71319e+14,1.34901e+19,530937,2.57668e+17,-0.0286635,0.0308393,-0.06
2,2.5291e+17,4.96124e+07,-7.5899e+07,-3.17602e+08,3.11102e+14,1.23629e+19,1.72096e+06,2.5291e+17,-0.0292667,0.0299025,-0.06
1,3.6246e+16,1.03057e+08,1.84007e+07,-3.65257e+08,5.43005e+14,4.99495e+20,9735.35,3.6246e+16,-0.0179141,-0.019924,-0.06
1,4.26408e+16,1.05866e+08,3.99788e+07,-4.05618e+08,1.70332e+14,6.41835e+19,5909.4,4.26408e+16,-0.0208349,-0.0192127,-0.06
1,5.74797e+16,-5.50065e+06,1.09438e+08,-4.52612e+08,6.33067e+13,1.52515e+18,4433.87,5.74797e+16,-0.046588,-0.0243743,-0.06
1,5.24837e+16,-7.8075e+06,1.0947e+08,-4.59337e+08,7.56287e+13,8.56027e+17,6362.09,5.24837e+16,-0.05,-0.0216128,-0.06
1,-3.90885e+17,-4.53185e+08,1.03684e+08,-1.12107e+09,1.84632e+17,2.46233e+23,318838,-3.90885e+17,-0.00820586,-0.0403577,-0.06
4,-9.70393e+17,2.44423e+08,-7.4216e+08,1.58238e+09,5.54343e+17,6.3487e+24,44432.8,-9.70393e+17,0.05,0.0235114,-0.06
4,-1.14554e+18,2.91845e+08,-7.79764e+08,1.70547e+09,5.24771e+17,5.14674e+24,84885.6,-1.14554e+18,0.05,0.0226863,-0.06
2,1.30553e+17,1.84974e+08,-1.47059e+08,-2.99061e+08,9.74363e+14,1.73635e+20,204685,1.30553e+17,-0.0085707,0.0210814,-0.06
2,1.99689e+17,-3.4809e+07,5.88004e+07,-1.33257e+09,4.51969e+13,4.98431e+18,55359.4,1.99689e+17,-0.0403859,0.0407124,-0.06
3,-1.91412e+19,-4.60214e+07,1.25956e+06,5.22117e+07,4.51609e+16,5.85639e+25,3.00333e+09,-1.91412e+19,0.0399254,-0.012372,-0.06
