"parallel_domain","Pressure","Velocity:0","Velocity:1","Velocity:2","TurbEner","Dissip","TurbVisc","total_pressure","Points:0","Points:1","Points:2"
3,-1.57551e+19,-4.80166e+07,-3.34238e+06,5.49743e+07,4.40864e+16,7.36355e+25,2.79845e+09,-1.57551e+19,0.0404005,-0.0118239,-0.06
3,-7.45687e+19,-3.74647e+08,1.08879e+09,2.36767e+08,1.08268e+18,1.36786e+26,6.94793e+09,-7.45687e+19,0.0396511,-0.00498559,-0.06
1,8.88634e+16,-1.06918e+08,6.52102e+07,-6.38234e+08,1.03392e+14,1.30505e+20,170.724,8.88634e+16,-0.0361128,-0.0409708,-0.06
1,9.63702e+16,-6.92584e+07,6.36047e+07,-5.68163e+08,3.785e+13,2.48594e+19,215.13,9.63702e+16,-0.0394533,-0.0409433,-0.06
3,-6.38126e+17,-1.27324e+08,1.03579e+08,-2.49652e+08,6.32101e+17,1.03815e+24,1.90679e+07,-6.38126e+17,0.00671789,-0.0306106,-0.06
3,-1.46093e+18,-1.92254e+08,1.48384e+08,-3.37643e+08,3.98126e+17,1.47419e+24,4.05444e+07,-1.46093e+18,0.0114329,-0.0322973,-0.06
3,-1.47125e+18,-1.73179e+08,1.19296e+08,-3.08128e+08,1.5589e+17,1.24096e+24,4.2722e+07,-1.47125e+18,0.01207,-0.031219,-0.06
3,-1.63719e+18,-1.66657e+08,8.68001e+07,-2.52442e+08,9.18365e+16,1.68905e+25,1.45113e+08,-1.63719e+18,0.0221599,-0.0330604,-0.06
1.90762,-2.59254e+16,2.18475e+06,-2.26655e+07,-1.27502e+08,6.54516e+16,7.61383e+22,1.47298e+06,-2.59254e+16,-0.0037264,-0.0231378,-0.06
1.86636,-3.65809e+16,-2.64801e+06,-3.2886e+07,-1.38158e+08,8.09473e+16,9.2982e+22,1.31109e+06,-3.65809e+16,-0.00392532,-0.0237091,-0.06
3,-6.09087e+17,-1.25383e+08,3.41958e+07,-3.81918e+08,6.92659e+16,1.87948e+26,3.1184e+08,-6.09087e+17,0.0390145,-0.0403264,-0.06
3,1.39567e+18,-1.3025e+08,2.73947e+07,-4.05966e+08,6.80335e+16,2.40867e+26,3.37161e+08,1.39567e+18,0.0388828,-0.0408806,-0.06
3,1.76168e+19,-4.68374e+07,5.92834e+07,-4.2616e+08,3.84987e+16,7.02473e+26,6.15147e+08,1.76168e+19,0.05,-0.0381917,-0.06
3,4.56566e+18,-2.37952e+07,9.74421e+07,-2.81884e+08,4.78981e+16,3.55611e+26,4.45162e+08,4.56566e+18,0.05,-0.0350889,-0.06
2,1.98344e+17,1.24829e+07,8.67749e+07,-1.29955e+09,4.01659e+13,5.62085e+18,43483.4,1.98344e+17,-0.0406055,0.0407242,-0.06
1,-1.41486e+16,-2.96375e+08,9.6761e+07,-9.62954e+08,3.89742e+15,6.54529e+21,1274.7,-1.41486e+16,-0.0208103,-0.0432591,-0.06
1,-2.45252e+16,-3.03718e+08,1.09334e+08,-9.71869e+08,4.9225e+15,8.33077e+21,1623.06,-2.45252e+16,-0.0198018,-0.0413001,-0.06
1,6.32341e+16,-2.7091e+08,6.35616e+07,-8.62816e+08,4.00915e+14,5.9266e+20,48.822,6.32341e+16,-0.0274136,-0.0448782,-0.06
1,2.94474e+16,-2.74652e+08,4.31021e+07,-9.26852e+08,1.03433e+15,1.68805e+21,30.1891,2.94474e+16,-0.0235344,-0.05,-0.06
3.70823,-1.41849e+18,3.10012e+08,-2.45699e+07,5.62861e+08,5.24156e+16,2.03135e+23,8.96252e+06,-1.41849e+18,0.0240548,0.00417363,-0.06
3.75904,-5.53989e+18,1.42553e+08,-2.0672e+08,9.0751e+08,7.46368e+16,1.0304e+24,4.83422e+08,-5.53989e+18,0.0327868,0.00622197,-0.06
1,5.42285e+16,2.00342e+06,4.58275e+07,-2.07241e+08,5.254e+14,4.92574e+18,716645,5.42285e+16,-0.0384359,-0.0132509,-0.06
1,9.77605e+16,-1.89762e+07,4.54127e+07,-4.6656e+08,1.43587e+13,5.9074e+18,129.78,9.77605e+16,-0.05,-0.0431195,-0.06
2,6.4177e+16,189632,4.61574e+06,-3.59287e+06,3.39335e+14,5.92401e+19,5.81486e+06,6.4177e+16,-0.0416569,0.0116404,-0.06
2,7.27275e+16,-167291,2.66958e+06,-4.86094e+06,3.52921e+14,6.02045e+19,8.69706e+06,7.27275e+16,-0.0406933,0.0130145,-0.06
1.70419,5.50103e+16,-1.91665e+06,4.84373e+06,-2.62973e+07,4.07762e+14,2.33773e+19,2.01597e+06,5.50103e+16,-0.0418481,0.0049793,-0.06
2,6.22789e+16,-282385,4.99313e+06,-7.31773e+06,2.80091e+14,8.58806e+19,5.22369e+06,6.22789e+16,-0.0449143,0.0110999,-0.06
3.43026,-1.04853e+19,-8.59738e+08,3.50747e+08,-2.42239e+08,4.05502e+17,2.79293e+25,9.75179e+08,-1.04853e+19,0.0421124,0.00133186,-0.06
1,3.74909e+16,7.12003e+07,-7.92382e+07,-2.95215e+08,2.09987e+15,1.31126e+21,52322.8,3.74909e+16,-0.0121457,-0.0132018,-0.06
1.12493,5.2393e+16,-6.12821e+06,5.19987e+06,-9.62694e+07,4.46188e+14,7.74114e+18,1.19939e+06,5.2393e+16,-0.0399289,-0.00237611,-0.06
2,1.84474e+17,-2.9615e+07,-9.03354e+07,-7.17746e+08,9.38156e+13,1.69645e+19,69166.1,1.84474e+17,-0.05,0.0352695,-0.06
2,2.00317e+17,7.14135e+07,3.6155e+07,-9.91862e+08,5.52704e+12,2.16899e+19,202.204,2.00317e+17,-0.05,0.0424471,-0.06
1,4.92718e+16,-6.16088e+06,1.00645e+08,-4.35982e+08,1.00857e+14,1.45203e+18,11680,4.92718e+16,-0.0487635,-0.0195136,-0.06
3.04506,-7.39408e+19,-2.66467e+08,-2.40493e+08,-3.48896e+08,9.88346e+17,4.26036e+25,7.01872e+09,-7.39408e+19,0.0398268,-0.00437188,-0.06
2,2.47675e+17,-1.16917e+08,-7.75307e+07,-6.8345e+08,1.69849e+14,2.94426e+19,175698,2.47675e+17,-0.0283908,0.04143,-0.06
4,-2.37954e+17,9.649e+07,-3.59956e+08,1.02573e+09,4.03684e+17,6.42235e+24,11120.2,-2.37954e+17,0.0389359,0.0406993,-0.06
3,-4.14908e+17,-6.91967e+07,1.466e+08,-1.6984e+08,4.08175e+16,4.13627e+23,4.28521e+07,-4.14908e+17,0.0101976,-0.0216613,-0.06
3,-3.39673e+17,-6.2379e+07,1.41639e+08,-1.55335e+08,4.15823e+16,1.58606e+23,1.86986e+07,-3.39673e+17,0.00751585,-0.0215482,-0.06
2,2.32377e+17,3.50387e+07,-5.88504e+07,-2.16773e+08,4.11796e+14,1.06458e+19,5.41566e+06,2.32377e+17,-0.0290929,0.0269709,-0.06
2,1.94171e+17,1.18323e+07,5.98951e+07,-1.47247e+09,3.05775e+12,9.10667e+18,3062.79,1.94171e+17,-0.0471419,0.05,-0.06
2,1.9328e+17,3.58244e+08,2.66567e+08,-9.47519e+08,4.60694e+12,1.87905e+19,135.437,1.9328e+17,-0.049112,0.0489687,-0.06
2,2.17515e+17,4.91202e+06,-2.62559e+07,-3.12618e+07,5.96064e+14,1.13457e+19,8.21089e+06,2.17515e+17,-0.0305507,0.0230226,-0.06
3,-3.669e+18,-3.64531e+08,7.20615e+07,-5.71781e+08,1.69045e+17,9.61455e+24,5.92638e+07,-3.669e+18,0.0152234,-0.041738,-0.06
3,-3.61253e+18,-3.72058e+08,6.66217e+07,-5.76957e+08,1.613e+17,2.08711e+25,7.09107e+07,-3.61253e+18,0.0161987,-0.0427842,-0.06
3,-1.69306e+18,-1.87014e+08,7.96969e+07,-2.77313e+08,8.75489e+16,2.93483e+25,1.53356e+08,-1.69306e+18,0.0228653,-0.0347732,-0.06
1,-6.0217e+16,-3.54067e+08,1.11639e+08,-1.03872e+09,1.70646e+16,2.83501e+22,26234.1,-6.0217e+16,-0.0185031,-0.0412751,-0.06
3,-3.30691e+19,2.00415e+07,6.97257e+07,1.82933e+07,5.22426e+16,4.03631e+26,4.03081e+09,-3.30691e+19,0.0449446,-0.0222713,-0.06
3,1.35316e+18,4.7931e+06,9.31647e+07,-8.67602e+07,5.48865e+16,2.85457e+26,4.43569e+08,1.35316e+18,0.0418788,-0.0296087,-0.06
3,-2.2988e+18,3.11396e+06,9.11742e+07,-3.4897e+07,3.80627e+16,4.4324e+26,1.09929e+09,-2.2988e+18,0.05,-0.0255514,-0.06
4,-2.37667e+17,8.65456e+07,-2.02387e+08,9.7841e+08,3.51384e+17,5.58393e+24,11409.8,-2.37667e+17,0.0386554,0.0408677,-0.06
4,-2.27642e+17,1.3994e+08,-2.1441e+08,8.73821e+08,2.52745e+17,4.00573e+24,36355.8,-2.27642e+17,0.0343766,0.0405223,-0.06
4,-2.11734e+17,-4.55611e+07,-9.97924e+07,9.02709e+08,6.79821e+17,1.10493e+25,411.131,-2.11734e+17,0.05,0.0476389,-0.06
4,-2.07884e+17,-6.62709e+07,-7.05304e+07,8.84581e+08,5.49754e+17,8.99814e+24,647.031,-2.07884e+17,0.05,0.05,-0.06
4,-2.00296e+17,-5.3398e+07,-5.85552e+07,8.77826e+08,5.79808e+17,9.46439e+24,4855.56,-2.00296e+17,0.0490301,0.0490828,-0.06
2,9.222e+16,5.20064e+06,-4.86318e+06,-6.67943e+06,5.13069e+14,7.06064e+18,1.67818e+07,9.222e+16,-0.0319033,0.00971763,-0.06
4,-2.50304e+17,-4.01815e+07,-1.72708e+08,9.30253e+08,9.26465e+17,1.49777e+25,108.068,-2.50304e+17,0.05,0.0422863,-0.06
4,-2.36095e+17,7.91205e+07,-1.97211e+08,9.73125e+08,4.06676e+17,6.48627e+24,10724.2,-2.36095e+17,0.0395039,0.0410049,-0.06
1,4.13337e+16,-3.80904e+06,5.34608e+07,-3.26737e+08,1.30211e+14,2.37587e+18,54487.6,4.13337e+16,-0.0474198,-0.0122983,-0.06
3,-3.23762e+18,-3.88639e+08,6.42101e+07,-6.03853e+08,1.74605e+17,6.62563e+24,5.11963e+07,-3.23762e+18,0.0148308,-0.0426175,-0.06
1,5.35637e+16,2.21609e+06,9.52704e+07,-4.23569e+08,1.58877e+14,2.10807e+18,9221.16,5.35637e+16,-0.0386007,-0.0202485,-0.06
3,-1.92948e+19,-4.99845e+07,-1.36547e+06,4.94333e+07,4.52362e+16,4.50458e+25,2.95559e+09,-1.92948e+19,0.0395175,-0.0116936,-0.06
3,-2.24187e+19,-5.05654e+07,-1.70382e+06,4.98519e+07,4.55229e+16,4.7389e+25,3.10215e+09,-2.24187e+19,0.0397351,-0.0117076,-0.06
3,-3.74983e+17,-1.19008e+08,9.43918e+07,-2.36429e+08,7.93718e+17,9.35883e+23,9.24696e+06,-3.74983e+17,0.0047538,-0.0302754,-0.06
3,-2.57662e+17,-1.03013e+08,9.49239e+07,-2.16612e+08,7.82187e+17,8.75645e+23,1.42021e+07,-2.57662e+17,0.00468249,-0.0298759,-0.06
1,8.04311e+16,-2.10535e+08,7.31124e+07,-7.81749e+08,2.25331e+14,3.10417e+20,113.71,8.04311e+16,-0.0291882,-0.0424937,-0.06
4,-3.59867e+17,5.62685e+08,-3.2349e+08,1.38842e+09,2.85559e+16,1.45752e+23,52169.9,-3.59867e+17,0.0212081,0.0187919,-0.06
4,-5.68428e+17,4.84925e+08,-5.50952e+08,1.91706e+09,4.54779e+16,2.19335e+23,224405,-5.68428e+17,0.0252312,0.0150411,-0.06
3,-8.01496e+17,2.65082e+07,1.71924e+08,3.4645e+07,4.99556e+16,1.95392e+23,2.91758e+07,-8.01496e+17,0.012186,-0.00977494,-0.06
3.25363,-6.15206e+17,1.2124e+08,1.53144e+08,1.93845e+08,7.24837e+16,1.67793e+23,1.62407e+07,-6.15206e+17,0.0135242,-0.00437017,-0.06
3.06772,2.93959e+19,2.05141e+07,-1.28306e+07,2.31026e+08,4.15125e+17,1.03994e+26,1.37797e+09,2.93959e+19,0.0486108,-0.00363723,-0.06
4,-2.00193e+18,1.5143e+08,-3.74442e+08,2.88749e+09,7.0778e+17,6.09807e+24,1.37704e+06,-2.00193e+18,0.0498484,0.0118942,-0.06
4,-9.76341e+17,3.23769e+08,-5.91985e+08,2.28438e+09,4.71528e+17,3.26222e+24,423131,-9.76341e+17,0.0408473,0.0151796,-0.06
4,-2.02311e+18,1.45526e+08,-3.90557e+08,2.9271e+09,7.05062e+17,6.05133e+24,1.37326e+06,-2.02311e+18,0.05,0.0120019,-0.06
4,-1.02059e+18,3.11986e+08,-6.20827e+08,2.36076e+09,4.67629e+17,3.18923e+24,420740,-1.02059e+18,0.0411719,0.0153635,-0.06
3,-4.8181e+18,-3.13876e+08,2.82697e+07,-4.73198e+08,9.49146e+16,5.69221e+25,1.17751e+08,-4.8181e+18,0.0263822,-0.0454318,-0.06
3.58542,4.41556e+18,1.49885e+08,-1.47898e+08,1.15521e+09,7.43966e+17,3.99401e+25,1.19518e+08,4.41556e+18,0.05,0.00436216,-0.06
3.57557,3.92721e+17,-6.1227e+08,1.28957e+08,2.12079e+08,4.13895e+17,2.87943e+25,1.79417e+08,3.92721e+17,0.0465899,0.00372607,-0.06
3.19747,2.92137e+19,2.03603e+07,-7.54901e+07,3.99462e+08,4.18106e+17,9.32173e+25,9.0109e+08,2.92137e+19,0.05,-0.00164773,-0.06
3,-2.83058e+17,-9.02121e+07,1.12702e+08,-1.98162e+08,5.59445e+17,6.5953e+23,1.19215e+07,-2.83058e+17,0.00542011,-0.0271485,-0.06
2.36802,-9.1173e+17,-4.3875e+08,1.83243e+08,-6.57594e+08,1.03033e+18,1.42269e+24,6.00168e+06,-9.1173e+17,0.00252968,-0.0404355,-0.06
2,2.2085e+17,-9.80239e+07,5.09154e+06,-1.35955e+09,2.06455e+13,6.22757e+18,51403.7,2.2085e+17,-0.0374907,0.05,-0.06
2,1.86176e+17,1.73968e+07,2.56263e+07,-1.82653e+09,4.77147e+12,6.30416e+18,6880.45,1.86176e+17,-0.0426487,0.05,-0.06
1,5.74539e+16,1.14861e+06,1.01152e+08,-4.35079e+08,1.27733e+14,2.03654e+18,5558.23,5.74539e+16,-0.0391207,-0.0228628,-0.06
1,6.70471e+16,8.15555e+06,1.15502e+08,-4.46483e+08,5.55046e+13,2.81551e+18,1935.4,6.70471e+16,-0.0414179,-0.0278923,-0.06
1,6.40135e+16,-3.1277e+07,1.15783e+08,-4.66862e+08,6.2884e+13,4.61366e+19,332.199,6.40135e+16,-0.0319586,-0.0299005,-0.06
2,-1.4326e+18,1.11225e+07,-2.73438e+07,1.35875e+07,4.05935e+15,1.10734e+21,3.0291e+08,-1.4326e+18,-0.00372845,0.0417048,-0.06
2,-1.87178e+18,1.18371e+07,-2.65547e+07,1.67213e+07,4.26782e+15,1.3989e+21,3.25035e+08,-1.87178e+18,-0.00385352,0.0420176,-0.06
3.91039,-3.29211e+17,3.8358e+08,9.29551e+07,4.35886e+08,6.28032e+16,1.12665e+23,724332,-3.29211e+17,0.0121311,0.00726041,-0.06
3.76703,-3.05319e+17,3.82249e+08,6.95485e+07,3.53213e+08,3.69949e+16,9.08462e+22,669711,-3.05319e+17,0.010321,0.00985265,-0.06
2.89732,-7.21507e+16,2.10649e+08,5.62144e+07,1.41009e+08,2.95604e+16,3.70742e+22,420870,-7.21507e+16,0.00194265,0.00639868,-0.06
2,-2.28756e+18,2.55976e+07,-4.21758e+07,-7.85316e+07,3.41542e+15,3.77425e+21,2.09146e+08,-2.28756e+18,-0.00955178,0.0465948,-0.06
2,-2.80631e+18,3.51293e+07,-5.13931e+07,-1.38864e+08,2.94539e+15,5.49062e+21,1.51851e+08,-2.80631e+18,-0.0135643,0.05,-0.06
2,-2.63918e+18,1.45344e+07,-2.64285e+07,3.13493e+07,4.52687e+15,2.03417e+21,3.11814e+08,-2.63918e+18,-0.00344302,0.043139,-0.06
2,-6.94013e+18,2.85869e+07,-2.12966e+07,9.01732e+07,5.93208e+15,5.49914e+21,3.61446e+08,-6.94013e+18,-0.00397649,0.05,-0.06
1,-3.6616e+17,-4.63472e+08,9.00898e+07,-1.14631e+09,1.56731e+17,2.12038e+23,260777,-3.6616e+17,-0.00923898,-0.0420211,-0.06
1,-2.57588e+17,-5.0811e+08,3.7437e+07,-1.24355e+09,3.79805e+16,6.93504e+22,62546.6,-2.57588e+17,-0.0137779,-0.0497548,-0.06
1.02413,-2.81116e+17,-5.18206e+08,3.42402e+07,-1.24461e+09,4.14503e+16,7.8776e+22,87401.7,-2.81116e+17,-0.0135643,-0.05,-0.06
1,9.44123e+16,-6.87953e+07,6.41082e+07,-5.65219e+08,3.94033e+13,2.75971e+19,211.409,9.44123e+16,-0.0388466,-0.0401391,-0.06
2.51679,-1.24378e+18,-5.24265e+08,1.56245e+08,-7.06208e+08,8.75932e+17,1.70476e+24,8.37861e+06,-1.24378e+18,0.00309857,-0.0427793,-0.06
2.39991,-1.04518e+18,-4.31101e+08,1.89456e+08,-6.52875e+08,1.03371e+18,1.49894e+24,6.72589e+06,-1.04518e+18,0.00306329,-0.0402021,-0.06
2,1.77257e+17,-6.04696e+07,-1.24725e+08,-6.61627e+08,1.23012e+14,1.72986e+19,88710.4,1.77257e+17,-0.0494782,0.0333437,-0.06
2,1.75912e+17,-6.27226e+07,-1.33861e+08,-6.2333e+08,1.25045e+14,1.37099e+19,104116,1.75912e+17,-0.0495161,0.0323192,-0.06
2,1.8227e+17,-5.90391e+07,-9.87594e+07,-5.36454e+08,2.23308e+14,1.49617e+19,1.03656e+06,1.8227e+17,-0.0465483,0.0323176,-0.06
2,1.83717e+17,-6.24229e+07,-1.29992e+08,-6.512e+08,1.1543e+14,2.08515e+19,83835.3,1.83717e+17,-0.05,0.0334684,-0.06
3.00531,-2.28108e+18,1.20931e+08,1.28026e+08,9.50603e+07,3.73892e+16,3.05559e+23,5.61704e+07,-2.28108e+18,0.0205643,-0.0051112,-0.06
3.00679,-2.00644e+18,1.22387e+08,1.32126e+08,9.42255e+07,3.49633e+16,2.82566e+23,6.04391e+07,-2.00644e+18,0.0203365,-0.00508758,-0.06
4,-5.85993e+17,2.61625e+08,-1.21498e+09,2.68092e+09,8.9911e+16,9.00381e+23,2051,-5.85993e+17,0.0312032,0.0276072,-0.06
4,-7.25213e+17,1.33451e+07,-7.40659e+08,1.61779e+09,4.776e+17,6.32737e+24,2555.08,-7.25213e+17,0.0387886,0.0266404,-0.06
4,-4.06316e+17,4.10835e+08,-1.08893e+09,2.51595e+09,1.01079e+17,9.10878e+23,1243.99,-4.06316e+17,0.0306645,0.028784,-0.06
4,-4.77353e+17,2.17537e+08,-5.59701e+08,1.3755e+09,4.97904e+17,6.40902e+24,1440.34,-4.77353e+17,0.0381342,0.0282631,-0.06
2,1.82934e+17,-6.79579e+07,-1.38752e+08,-6.59065e+08,1.23977e+14,1.53582e+19,85878.2,1.82934e+17,-0.05,0.0327965,-0.06
2,1.53724e+17,-5.13228e+07,-1.25275e+08,-5.3641e+08,1.72169e+14,2.37386e+19,1.21961e+06,1.53724e+17,-0.05,0.0306994,-0.06
2.45117,-5.35433e+18,3.0723e+07,-1.78604e+07,8.91526e+07,5.09184e+15,4.68856e+21,3.07026e+08,-5.35433e+18,0.000113894,0.05,-0.06
4,-1.82146e+17,-974055,-4.96693e+07,5.77974e+08,6.75429e+16,1.03548e+24,1070.64,-1.82146e+17,0.0297612,0.05,-0.06
4,-2.46832e+17,3.92643e+07,-2.6243e+07,1.622e+08,9.15902e+15,1.15651e+23,1.01508e+07,-2.46832e+17,0.0187382,0.05,-0.06
1.2253,6.48185e+16,2.40852e+07,-6.6218e+07,-1.57083e+08,4.20498e+15,2.96244e+21,321520,6.48185e+16,-0.0127558,-0.00222995,-0.06
1.29323,6.7907e+16,2.66217e+07,-6.57409e+07,-1.56588e+08,4.39866e+15,3.01783e+21,373209,6.7907e+16,-0.0126387,-0.0013154,-0.06
1.30214,6.30738e+16,1.961e+07,-5.44662e+07,-1.34002e+08,2.90602e+15,1.98731e+21,712813,6.30738e+16,-0.0168992,-0.00137433,-0.06
1.17173,4.84392e+16,-9.87896e+06,1.48363e+07,-1.35852e+08,2.76125e+14,1.17842e+19,235577,4.84392e+16,-0.0463187,-0.00254788,-0.06
1.32466,5.39362e+16,-9.173e+06,1.45391e+07,-1.32907e+08,1.93091e+14,1.39067e+19,420702,5.39362e+16,-0.05,-0.0011595,-0.06
2,1.9614e+17,-3.42801e+07,4.78323e+07,-1.2083e+09,8.74363e+13,6.00368e+18,430456,1.9614e+17,-0.0403632,0.0394546,-0.06
1.84114,6.87716e+16,4.84266e+06,-6.91311e+06,-2.17476e+07,4.91961e+14,7.65313e+18,1.35575e+07,6.87716e+16,-0.0322445,0.00597374,-0.06
1.98386,7.44366e+16,3.50102e+06,-6.65246e+06,-1.48126e+07,4.91316e+14,1.30106e+19,1.56255e+07,7.44366e+16,-0.0314909,0.0078465,-0.06
2,1.79798e+17,-4.07069e+07,-2.25543e+07,-2.05796e+08,4.68275e+14,5.97642e+19,4.86859e+06,1.79798e+17,-0.0412336,0.0295413,-0.06
2,7.09481e+16,4.66278e+07,-1.3223e+08,-1.60332e+08,1.73898e+15,6.25664e+20,3.80807e+07,7.09481e+16,-0.0125261,0.0386437,-0.06
2.67334,3.63687e+16,1.7912e+08,5.04745e+07,4.40226e+07,2.28387e+16,1.47923e+22,268968,3.63687e+16,-0.000807237,0.0069532,-0.06
2.47495,5.0731e+16,1.34741e+08,1.62537e+07,7.58894e+06,2.33106e+16,1.34874e+22,274513,5.0731e+16,-0.00282676,0.00565925,-0.06
4,-2.08335e+17,2.58652e+08,-2.54227e+08,6.45023e+08,1.70089e+16,2.28347e+23,90838.2,-2.08335e+17,0.024719,0.0397326,-0.06
1,4.34694e+16,-1.60209e+06,5.28441e+07,-3.24007e+08,9.6333e+13,1.83671e+18,63861.8,4.34694e+16,-0.05,-0.0116377,-0.06
1,5.14528e+16,-5.69695e+06,1.08405e+08,-4.5344e+08,8.26359e+13,1.0846e+18,8085.39,5.14528e+16,-0.05,-0.0204789,-0.06
